1. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
2. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
3. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
4. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
5. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
6. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
7. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
8. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
9. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
10. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
11. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
12. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
13. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
14. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
15. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
16. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
17. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
18. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
19. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
20. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
21. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
22. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
23. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
24. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
25. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
26. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
27. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
28. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
29. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
30. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
31. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
32. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
33. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
34. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
35. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
36. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
37. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
38. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
39. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
40. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
41. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
42. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
43. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
44. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
45. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
46. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
47. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
48. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
49. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
50. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
51. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
52. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
53. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
54. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
55. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
56. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
57. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
58. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
59. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
60. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
61. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
62. 4, 3, 4, 3, 5, 4, 3, 4, 2, 5, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4
63. 3, 4, 3, 4, 2, 4, 5, 4, 3, 4, 3, 5, 4, 2, 4, 3, 5, 4, 3, 4
64. 4, 3, 4, 3, 5, 4, 3, 4, 3, 5, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
65. 3, 4, 3, 5, 2, 4, 3, 5, 4, 3, 4, 4, 3, 5, 3, 4, 4, 3, 5, 3
